2025-04-05 04:13:12,950 INFO     Namespace(config='/scratch/ychen855/hand_gesture/st_gcn/config/train_toyTestDataset.yaml', disable_cuda=False, dataset='/scratch/ychen855/hand_gesture/st_gcn/toyTestDataset/json_data', dataset_split='toyTestDataset/split/split_toy.json', log_file='/scratch/ychen855/hand_gesture/st_gcn/report_results/toyTest-win45.txt', dataset_cfg=0, train_batch=128, base_lr=0.01, dropout=0.2, epochs=300, workers=8, export_only=False, resume=None, experiment='/scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45', pretrained=False, num_keypoints=21, time_window=45, slack_len=0, num_actions=7, patiences=50, sample_interval=1, test_only=False, random_sample=False, uniform_sample=False, steps=[30, 50, 80], actions=['background', 'draw-check', 'draw-cross', 'point-left', 'point-right', 'rotate-ccw', 'rotate-cw'])
2025-04-05 04:13:13,157 INFO     trainng on CUDA devices
2025-04-05 04:13:13,157 INFO     Load adjacency matrix for 21-joint hand pose...
2025-04-05 04:13:13,600 INFO     loading data
2025-04-05 04:13:13,665 INFO     Split partition val, files count: 35
2025-04-05 04:13:15,873 INFO     loaded data : testing (35)
2025-04-05 04:13:15,874 INFO     Split partition train, files count: 70
2025-04-05 04:13:18,891 INFO     loaded data : training (70)
2025-04-05 04:13:18,891 INFO     Time elapsed: 5.9411
2025-04-05 04:13:30,967 INFO     epoch 0 : training accuracy 15.714286, testing accuracy 14.285714, time elapsed 18.0173
2025-04-05 04:13:30,967 INFO     failed paths test: []
2025-04-05 04:13:31,497 INFO     epoch 1 : training accuracy 14.285714, testing accuracy 14.285714, time elapsed 18.5469
2025-04-05 04:13:31,497 INFO     failed paths test: []
2025-04-05 04:13:31,936 INFO     epoch 2 : training accuracy 20.000002, testing accuracy 14.285714, time elapsed 18.9860
2025-04-05 04:13:31,936 INFO     failed paths test: []
2025-04-05 04:13:32,397 INFO     epoch 3 : training accuracy 25.714285, testing accuracy 14.285714, time elapsed 19.4471
2025-04-05 04:13:32,397 INFO     failed paths test: []
2025-04-05 04:13:32,848 INFO     epoch 4 : training accuracy 18.571428, testing accuracy 14.285714, time elapsed 19.8981
2025-04-05 04:13:32,848 INFO     failed paths test: []
2025-04-05 04:13:33,302 INFO     epoch 5 : training accuracy 18.571428, testing accuracy 14.285714, time elapsed 20.3516
2025-04-05 04:13:33,302 INFO     failed paths test: []
2025-04-05 04:13:33,760 INFO     epoch 6 : training accuracy 20.000002, testing accuracy 14.285714, time elapsed 20.8098
2025-04-05 04:13:33,760 INFO     failed paths test: []
2025-04-05 04:13:34,215 INFO     epoch 7 : training accuracy 21.428572, testing accuracy 14.285714, time elapsed 21.2648
2025-04-05 04:13:34,215 INFO     failed paths test: []
2025-04-05 04:13:34,689 INFO     epoch 8 : training accuracy 21.428572, testing accuracy 14.285714, time elapsed 21.7393
2025-04-05 04:13:34,689 INFO     failed paths test: []
2025-04-05 04:13:35,129 INFO     epoch 9 : training accuracy 31.428570, testing accuracy 14.285714, time elapsed 22.1785
2025-04-05 04:13:35,129 INFO     failed paths test: []
2025-04-05 04:13:35,596 INFO     epoch 10 : training accuracy 31.428572, testing accuracy 14.285714, time elapsed 22.6463
2025-04-05 04:13:35,596 INFO     failed paths test: []
2025-04-05 04:13:36,045 INFO     epoch 11 : training accuracy 29.999998, testing accuracy 14.285714, time elapsed 23.0950
2025-04-05 04:13:36,045 INFO     failed paths test: []
2025-04-05 04:13:36,501 INFO     epoch 12 : training accuracy 37.142857, testing accuracy 14.285714, time elapsed 23.5511
2025-04-05 04:13:36,501 INFO     failed paths test: []
2025-04-05 04:13:36,955 INFO     epoch 13 : training accuracy 30.000002, testing accuracy 14.285714, time elapsed 24.0049
2025-04-05 04:13:36,955 INFO     failed paths test: []
2025-04-05 04:13:37,425 INFO     epoch 14 : training accuracy 32.857143, testing accuracy 14.285714, time elapsed 24.4749
2025-04-05 04:13:37,425 INFO     failed paths test: []
2025-04-05 04:13:37,879 INFO     epoch 15 : training accuracy 32.857143, testing accuracy 14.285714, time elapsed 24.9289
2025-04-05 04:13:37,879 INFO     failed paths test: []
2025-04-05 04:13:38,322 INFO     epoch 16 : training accuracy 42.857143, testing accuracy 14.285714, time elapsed 25.3724
2025-04-05 04:13:38,323 INFO     failed paths test: []
2025-04-05 04:13:38,771 INFO     epoch 17 : training accuracy 42.857143, testing accuracy 14.285714, time elapsed 25.8214
2025-04-05 04:13:38,772 INFO     failed paths test: []
2025-04-05 04:13:39,244 INFO     epoch 18 : training accuracy 38.571430, testing accuracy 14.285714, time elapsed 26.2937
2025-04-05 04:13:39,244 INFO     failed paths test: []
2025-04-05 04:13:39,710 INFO     epoch 19 : training accuracy 37.142857, testing accuracy 14.285714, time elapsed 26.7595
2025-04-05 04:13:39,710 INFO     failed paths test: []
2025-04-05 04:13:40,173 INFO     epoch 20 : training accuracy 38.571430, testing accuracy 14.285714, time elapsed 27.2228
2025-04-05 04:13:40,173 INFO     failed paths test: []
2025-04-05 04:13:40,629 INFO     epoch 21 : training accuracy 45.714283, testing accuracy 14.285714, time elapsed 27.6795
2025-04-05 04:13:40,630 INFO     failed paths test: []
2025-04-05 04:13:41,097 INFO     epoch 22 : training accuracy 50.000000, testing accuracy 14.285714, time elapsed 28.1469
2025-04-05 04:13:41,097 INFO     failed paths test: []
2025-04-05 04:13:41,551 INFO     epoch 23 : training accuracy 50.000000, testing accuracy 14.285714, time elapsed 28.6009
2025-04-05 04:13:41,551 INFO     failed paths test: []
2025-04-05 04:13:42,021 INFO     epoch 24 : training accuracy 54.285713, testing accuracy 14.285714, time elapsed 29.0711
2025-04-05 04:13:42,021 INFO     failed paths test: []
